*** Variables ***

#UI Components for Dashboard Page
${Dashboard_AudienceSolutions}      xpath=//div[text()='AUDIENCE SOLUTIONS']
${VIDEO_STR_MID_ROLE}                   id=targetStreamingPosition3
${VIDEO_STR_POST_ROLE}                  id=targetStreamingPosition4
${VIDEO_STR_INTERSTITIAL}               id=targetStreamingPosition5

${DEVICE_MFC_CHECKBOX}                  xpath=//md-checkbox[@ng-reflect-name=
${TARGETING_INCLUDE_BUTTON}             Xpath=//button[contains(.,'Include')]
${TARGETING_EXCLUDE_BUTTON}             Xpath=//button[contains(.,'Exclude')]


#ADS #####################################
${ADS_CHILD_AD_GROUP}                   xpath=((.//td[contains(normalize-space(.), '+ Ad')])[1]/child::button)[1]
${ADS_ADD_CHILD_BUTTON}                 xpath=(.//button[contains(normalize-space(.), '+ Ad')])[last()]
${ADS_CREATIVE_TYPE_SELECT}             adType
${ADS_CREATIVE_SUB_TYPE_SELECT}         cSubType
${ADS_CREATE_AD}                        id=btnCreateAd
${ADS_CLOSE_CREATE_AD_BUTTON}           xpath=.//span[contains(normalize-space(.), 'X Close')]

#Clone_Pop Up Elements

${ADV_SELECT_INPUT}                     xpath=//select[@name="advertiser"]
${CAMPAIGN_SELECT_INPUT}                xpath=//select[@name="campaign"]
${PARENT_SELECT_INPUT}                  xpath=//select[@name="parent"]
${START_DATE_INPUT}                     xpath=//div[@class="datepickerDiv input-group"]/input[@name="startDate"]
${END_DATE_INPUT}                       xpath=//div[@class="datepickerDiv input-group"]/input[@name="endDate"]
${START_TIME_INPUT}                     xpath=//select[@name="startTime"]
${END_TIME_INPUT}                       xpath=//select[@name="endTime"]
${CLONE_CHILD_BUTTON}                   xpath=//button[contains(text(),"Clone child ad group")]
${CLONE_OK_BUTTON}                      xpath=//button[contains(text(),"Ok")]


#---------------------------------------------------------------------------------------------
# CAMPAIGN MANAGER SETUP 

${Label_CampaignManagerSetup}    //*[@id="campaignManagerSetup"]//form//div[text()='CAMPAIGN MANAGER SETUP']

${CAMPAIGN_MANAGER_SETUP_Cancel_TOP}    //*[@id="campaignManagerSetup"]//form//a[text()='Cancel']


${CAMPAIGN_CHECKBOX}                             xpath=//p[contains(.,"Campaigns")]
${AUDIANCE_CHECKBOX}                             xpath=//p[contains(.,"Audience")]
${FORCASTING_CHECKBOX}                           xpath=//p[contains(.,"Forecasting")]

${CAMPAIGN_MANAGER_SETUP_SAVE_TOP}               xpath=(//a[contains(.,"Save")])[1]
${CAMPAIGN_MANAGER_SETUP_SAVE_BOTTOM}            xpath=(//a[contains(.,"Save")])[2]

${CAMPAIGN_MANAGER_SETUP_METAMARKET_INPUT}       id=metaMarketsId
${CAMPAIGN_MANAGER_SETUP_CHANNEL_CHECKBOX}       xpath=//label//parent::md-checkbox//parent::div//parent::label[contains(.,"CHANNEL")]

${ui_elements_campaigns}    //div[text()='Campaigns']//parent::div//following-sibling::div//parent::table

${ui_elements_Audience}    //div[text()='Audience']//parent::div//following-sibling::div//parent::table

${ui_elements_Forecasting}    //div[text()='Forecasting']//parent::div//following-sibling::div//parent::table



#---------------------------------------------------------------------------------------------
